adj_0: 1
adj_10: 46
adj_11: 102
adj_2: 34
adj_3: 11
adj_4: 14
adj_5: 2
adj_5__RmMasc: 2
adj_8: 220
adj_9: 282
adj_AddCase: 14
adj_AddCase_AddDegree: 2
adj_AddDegree: 95
adj_DefRmNum: 59
adj_DefRmNum_AddDegree: 3
adj_RmMasc: 20
adj_abbr: 3

adj_0: {'ovanligt'}
adj_10: {'första', '45:e', 'First', 'Andra', '3', 'andra', 'tredje', '4', 'fjärde', 'Första', 'sextonde'}
adj_11: {'tillhörande', 'bestående', 'oscarsvinnande', 'förvånande', 'slingrande', 'följande', 'omfattande', 'inneboende', 'Sviktande', 'ökande', 'grundande', 'efterföljande', 'övergripande', 'närvarande', 'oroväckande', 'självstyrande', 'kommande', 'prisvinnande', 'trögflytande', 'utomstående', 'växande', 'gästande', 'dåvarande', 'förekommande', 'överträffande', 'medkännande', 'oroande', 'väntande', 'skulpturliknande', 'uppväxande', 'humör-ändrande', 'framträdande', 'uppviglande', 'chockerande', 'avgående', 'återstående', 'arbetande', 'regerande', 'troende', 'utkastliknande', 'iögonfallande', 'beroende', 'ledande', 'irriterande', 'altarliknande', 'hökliknande', 'säljande', 'landande', 'förargande', 'verkställande', 'bakomliggande', 'barnafödande', 'liknande', 'närliggande', 'betydande', 'föregående', 'framstående', 'krävande', 'långtgående', 'åder-framhävande', 'alarmerande', 'pågående', 'levande', 'lungtilltäppande', 'djupgående', 'dominerande', 'Följande', 'omkringliggande', 'tilltalande', 'landsomfattande', 'nedsättande', 'främmande', 'olycksbådande', 'vägledande', 'sammankopplande', 'nuvarande', 'röstande', 'stridande', 'sörjande', 'framtågande', 'bitande', 'omgivande', 'sittande', 'blomstrande'}
adj_2: {'rådfrågade', 'kallade', 'oönskade', 'tvingade', 'besläktade', 'kombinerade', 'egenskapade', 'Finansierade', 'önskade', 'outvecklade', 'samlade', 'utstuderade', 'besvarade', 'inblandade', 'konverterade', 'erövrade', 'kvalificerade', 'beväpnade', 'otränade', 'storleksminskade', 'utbildade', 'dödade', 'livsmedelsrelaterade', 'representerade', 'inspirerade', 'förlegade', 'försakade', 'allierade', 'markbaserade'}
adj_3: {'upprättade', 'Förenade', 'hyllade', 'bildade', 'välbärgade', 'publicerade', 'uppsamlade', 'toppseedade', 'tempererade', 'skattade', 'idealiserade'}
adj_4: {'utrustat', 'begränsat', 'delat', 'uppdelat', 'omtvistat', 'tredjepartstillverkat', 'importerat', 'könsrelaterat', 'bevakat', 'förbättrat', 'inräknat', 'Format', 'beväpnat', 'specialiserat'}
adj_5: {'flesta'}
adj_5__RmMasc: {'högste', 'siste'}
adj_8: {'festliga', 'imaginära', 'årliga', 'fransk-monegaskiska', 'finska', 'kalla', 'väldiga', 'klassiska', 'orientaliska', 'Goda', 'idiotiska', 'smala', 'multietniska', 'kompakta', 'unga', 'katolska', 'fredliga', 'tydliga', 'kulturella', 'fotografiska', 'tvååriga', 'konstnärliga', 'digitala', 'megariska', 'hårda', 'antika', 'norra', 'mörka', 'viktiga', 'intensiva', 'skönlitterära', 'tidiga', 'kanaanitiska', 'mexikanska', 'omättliga', 'nordsamiska', 'restriktiva', 'makedoniska', 'lika', 'industriella', 'Katolska', 'mjuka', 'kvinnliga', 'elektriska', 'tyska', 'romerska', 'Svarta', 'faktiska', 'trettioåriga', 'militära', 'totala', 'östafrikanska', 'exakta', 'territoriella', 'persiska', 'Keltiska', 'Nya', 'amerikanska', 'feniciska', 'skotska', 'plötsliga', 'primära', 'frånskilda', 'stora', 'sammanlagda', 'post-klassiska', 'tunga', 'Indo-europeiska', 'historiska', 'republikanska', 'framgångsrika', 'lokala', 'mänskliga', 'kända', 'privata', 'implicita', 'juridiska', 'centrala', 'inflytelserika', 'krigströtta', 'brittiska', 'Norra', 'kungliga', 'Franska', 'hela', 'dagliga', 'federala', 'visionära', 'globala', 'religiösa', 'etniska', 'Irländska', 'Osmanska', 'Habsburgska', 'taktila', 'icke-skönlitterära', 'själva', 'officiella', 'vänliga', 'mongoliska', 'offentliga', 'vetenskapliga', 'spanska', 'välkända', 'kanadensiska', 'franska', 'Adriatiska', 'Vita', 'sociala', 'progressiva', 'höga', 'nationella', 'äktenskapliga', 'kommunistiska', 'internationella', 'italienska', 'Internationella', 'Romerska', 'kinesiska', 'egyptiska', 'sydkoreanska', 'existentiella', 'isländska', 'nya', 'judiska', 'Indiska', 'grekiska', 'ofullständiga', 'stereotypa', 'Österrike-preussiska', 'europeiska', 'ekonomiska', 'danska', 'nödvändiga', 'kostnadsfria', 'ryska', 'fallfärdiga', 'läskiga', 'protestantiska', 'rätta', 'engelska', 'Amerikanska', 'institutionella', 'politiska', 'trojanska'}
adj_9: {'tropiska', 'härledda', 'demokratiska', 'särskilda', 'sydliga', 'vanliga', 'Aktuella', 'grunda', 'intellektuella', 'Ryska', 'negativa', 'möjliga', 'statsanställda', 'rustika', 'skadliga', 'rena', 'kommersiella', 'unga', 'leriga', 'ner-vända', 'tydliga', 'troliga', 'antika', 'känsliga', 'radikala', 'träningsmässiga', 'Nationella', 'islamistiska', 'viktiga', 'japanska', 'Olympiska', 'turkiska', 'aggressiva', 'samhälleliga', 'rörda', 'symboliska', 'spridda', 'statliga', 'misstänkta', 'stilistiska', 'mjuka', 'hydroelektriska', 'sällsynta', 'kliniska', 'civila', 'populära', 'baltiska', 'tyska', 'faktiska', 'thailändska', 'dåliga', 'indiska', 'olika', 'konservativa', 'motvilliga', 'traditionella', 'sudettyska', 'stränga', 'exakta', 'kolossala', 'inhemska', 'speciella', 'Olika', 'Brittiska', 'gryniga', 'Nya', 'postuma', 'amerikanska', 'enorma', 'stora', 'sammanlagda', 'talrika', 'utvalda', 'plattektoniska', 'tunga', 'ivriga', 'fria', 'upprätta', 'historiska', 'oetiska', 'Vissa', 'framgångsrika', 'torra', 'lokala', 'medicinska', 'slaviska', 'kända', 'långa', 'Thailändska', 'normala', 'privata', 'direkta', 'goda', 'verbala', 'frivilliga', 'lämpliga', 'statiska', 'juridiska', 'ofödda', 'centrala', 'meningsfulla', 'aktiva', 'röda', 'degenerativa', 'topografiska', 'uppställda', 'inofficiella', 'humanitära', 'Inhemska', 'brittiska', 'Republikanska', 'paramilitära', 'förhistoriska', 'förnyelsebara', 'positiva', 'massiva', 'episka', 'federala', 'åtskilda', 'olympiska', 'döda', 'globala', 'oundgängliga', 'djupa', 'rimliga', 'religiösa', 'rika', 'underliga', 'manliga', 'själva', 'kalabriska', 'naturliga', 'väglösa', 'tillämpbara', 'lösa', 'omöjliga', 'vänliga', 'officiella', 'tjeckiska', 'ryckiga', 'personliga', 'spanska', 'lukrativa', 'lättåtkomliga', 'vissa', 'kanadensiska', 'ovanliga', 'lagliga', 'inkompetenta', 'Stora', 'sociala', 'kritiska', 'höga', 'nationella', 'progressiva', 'rättsliga', 'internationella', 'synoptiska', 'germanska', 'islamiska', 'okonventionella', 'sanna', 'kinesiska', 'slumpmässiga', 'låga', 'vaga', 'nya', 'parallella', 'bortglömda', 'grekiska', 'Alkoholhaltiga', 'aktuella', 'kreativa', 'praktiska', 'australiensiska', 'moderna', 'svenska', 'Beijing-vänliga', 'europeiska', 'ekonomiska', 'administrativa', 'nödvändiga', 'orogenetiska', 'finansiella', 'vulkaniska', 'slutliga', 'nederländska', 'utträngda', 'Amerikanska', 'politiska', 'hormonella'}
adj_AddCase: {'Environmental', 'Talking', 'Independent', 'South', 'National', 'Shaky', 'New', 'American', 'Golden', 'Civil', 'Wild', 'Royal'}
adj_AddCase_AddDegree: {'andino', 'high'}
adj_AddDegree: {'förberedd', 'avlidna', 'komplicerad', 'följt', 'drivet', 'dold', 'inbjudna', 'anställd', 'jämfört', 'fortsatt', 'skjuten', 'utmärkt', 'blandad', 'känd', 'intresserad', 'upprättad', 'intervjuad', 'New', 'förbluffad', 'avskuren', 'planerad', 'koldrivet', 'tillåtet', 'detaljerad', 'irriterad', 'gift', 'föråldrad', 'filmad', 'igenkänd', 'berättigad', 'skyddad', 'årstidsbunden', 'Grundad', 'röstningsregistrerad', 'kolbaserad', 'sett', 'regisserad', 'kolsyrad', 'anklagad', 'intagen', 'samlad', 'typsatt', 'sagt', 'utbildad', 'laddad', 'knuten', 'oroad', 'friterad', 'hållna', 'dämpad', 'inriktad', 'återställd', 'Designad', 'sammanflätad', 'förknippad', 'tvungen', 'underskrivet', 'genskjutna', 'färdigställt', 'hemligstämplad', 'avskedad', 'övertygad', 'avslappnad', 'nöjd', 'ökad', 'besegrad', 'uppskattad', 'inbäddad', 'Nedgrävd', 'skräddarsydd', 'Uttryckt', 'kallad', 'känt', 'såld', 'exponerad', 'resta', 'utgiven', 'föreslagna', 'förälskad', 'förbättrad'}
adj_DefRmNum: {'nordvästra', 'östra', 'högra', 'andra', 'ofattbaras', 'samma', 'sydöstra', 'Förra', 'karibiska', 'gamla', 'Mähriska', 'akamenidiska', 'Karibiska', 'allmänna', 'förra', 'khitanska', 'Norra', 'tvåpoliga', 'dumma', 'akemenidiska', 'messeniska', 'gudsgivna', 'västra', 'nordöstra', 'nyliga', 'vänstra', 'Sefardiska', 'södra', 'Södra', 'sydvästra', 'mykenska', 'fasta'}
adj_DefRmNum_AddDegree: {'frusna', 'icke-vita', 'bundna'}
adj_RmMasc: {'makedoniske', 'brittiske', 'misstänkte', 'egyptiske', 'demokratiske', 'sektorielle', 'turkiske', 'skurkaktige', 'politiske', 'anglikanske', 'republikanske', 'Simple', 'belgiske', 'nye', 'tyske', 'dominikanske', 'socialistiske', 'kanadensiske'}
adj_abbr: {'St.'}

change_id='adj_0'	token.sent_id='n01015033'	token.sent_pos='14'	token.form='ovanligt'	token.lemma='ovanlig'	old_feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Neut|Number=Sing'
change_id='adj_9'	token.sent_id='w01022055'	token.sent_pos='8'	token.form='grunda'	token.lemma='grund'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01022092'	token.sent_pos='6'	token.form='djupa'	token.lemma='djup'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01023074'	token.sent_pos='1'	token.form='Alkoholhaltiga'	token.lemma='alkoholhaltig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01023074'	token.sent_pos='18'	token.form='rika'	token.lemma='rik'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01025085'	token.sent_pos='6'	token.form='viktiga'	token.lemma='viktig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01025085'	token.sent_pos='7'	token.form='tunga'	token.lemma='tung'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01027015'	token.sent_pos='15'	token.form='topografiska'	token.lemma='topografisk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01028069'	token.sent_pos='1'	token.form='Nationella'	token.lemma='nationell'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01029049'	token.sent_pos='1'	token.form='Inhemska'	token.lemma='inhemsk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01029049'	token.sent_pos='15'	token.form='medicinska'	token.lemma='medicinsk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01030092'	token.sent_pos='4'	token.form='europeiska'	token.lemma='europeisk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01030093'	token.sent_pos='26'	token.form='torra'	token.lemma='torr'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01030095'	token.sent_pos='8'	token.form='hydroelektriska'	token.lemma='hydroelektrisk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01030096'	token.sent_pos='1'	token.form='Stora'	token.lemma='stor'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01030096'	token.sent_pos='2'	token.form='europeiska'	token.lemma='europeisk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01035080'	token.sent_pos='9'	token.form='goda'	token.lemma='god'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01035080'	token.sent_pos='24'	token.form='negativa'	token.lemma='negativ'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01035083'	token.sent_pos='7'	token.form='naturliga'	token.lemma='naturlig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01037024'	token.sent_pos='6'	token.form='åtskilda'	token.lemma='åtskild'	old_feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01038009'	token.sent_pos='5'	token.form='populära'	token.lemma='populär'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01038009'	token.sent_pos='13'	token.form='väglösa'	token.lemma='väglös'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01038016'	token.sent_pos='1'	token.form='Olika'	token.lemma='olik'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01038016'	token.sent_pos='2'	token.form='privata'	token.lemma='privat'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01038044'	token.sent_pos='4'	token.form='inhemska'	token.lemma='inhemsk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01039032'	token.sent_pos='13'	token.form='australiensiska'	token.lemma='australiensisk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01040100'	token.sent_pos='5'	token.form='naturliga'	token.lemma='naturlig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01040100'	token.sent_pos='10'	token.form='torra'	token.lemma='torr'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01040101'	token.sent_pos='9'	token.form='själva'	token.lemma='själv'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01041046'	token.sent_pos='9'	token.form='massiva'	token.lemma='massiv'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01042055'	token.sent_pos='3'	token.form='sällsynta'	token.lemma='sällsynt'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01045002'	token.sent_pos='13'	token.form='inhemska'	token.lemma='inhemsk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01045002'	token.sent_pos='14'	token.form='amerikanska'	token.lemma='amerikansk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01045003'	token.sent_pos='36'	token.form='olika'	token.lemma='olik'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01045003'	token.sent_pos='37'	token.form='europeiska'	token.lemma='europeisk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01047071'	token.sent_pos='7'	token.form='personliga'	token.lemma='personlig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01047071'	token.sent_pos='11'	token.form='statsanställda'	token.lemma='statsanställd'	old_feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01047094'	token.sent_pos='30'	token.form='utvalda'	token.lemma='utvald'	old_feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01047094'	token.sent_pos='33'	token.form='slutliga'	token.lemma='slutlig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01049051'	token.sent_pos='11'	token.form='rustika'	token.lemma='rustik'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01057016'	token.sent_pos='8'	token.form='intellektuella'	token.lemma='intellektuell'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01058013'	token.sent_pos='3'	token.form='olympiska'	token.lemma='olympisk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01060041'	token.sent_pos='5'	token.form='aggressiva'	token.lemma='aggressiv'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01060041'	token.sent_pos='18'	token.form='inkompetenta'	token.lemma='inkompetent'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01060041'	token.sent_pos='19'	token.form='kinesiska'	token.lemma='kinesisk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01062063'	token.sent_pos='17'	token.form='direkta'	token.lemma='direkt'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01062063'	token.sent_pos='21'	token.form='vaga'	token.lemma='vag'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01063048'	token.sent_pos='7'	token.form='praktiska'	token.lemma='praktisk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01063048'	token.sent_pos='20'	token.form='lämpliga'	token.lemma='lämplig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01065018'	token.sent_pos='11'	token.form='stora'	token.lemma='stor'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01065018'	token.sent_pos='12'	token.form='upprätta'	token.lemma='upprätt'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01065018'	token.sent_pos='15'	token.form='kända'	token.lemma='känd'	old_feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01065018'	token.sent_pos='19'	token.form='uppställda'	token.lemma='uppställd'	old_feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01066003'	token.sent_pos='1'	token.form='Thailändska'	token.lemma='thailändsk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01066003'	token.sent_pos='20'	token.form='tillämpbara'	token.lemma='tillämpbar'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01066040'	token.sent_pos='10'	token.form='thailändska'	token.lemma='thailändsk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01069040'	token.sent_pos='5'	token.form='stränga'	token.lemma='sträng'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01069094'	token.sent_pos='10'	token.form='stora'	token.lemma='stor'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01072002'	token.sent_pos='12'	token.form='olika'	token.lemma='olik'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01072002'	token.sent_pos='23'	token.form='rena'	token.lemma='ren'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01072002'	token.sent_pos='27'	token.form='slumpmässiga'	token.lemma='slumpmässig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01072065'	token.sent_pos='13'	token.form='administrativa'	token.lemma='administrativ'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01073007'	token.sent_pos='5'	token.form='rörda'	token.lemma='rörd'	old_feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01075039'	token.sent_pos='7'	token.form='unga'	token.lemma='ung'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01075039'	token.sent_pos='22'	token.form='troliga'	token.lemma='trolig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01078013'	token.sent_pos='11'	token.form='degenerativa'	token.lemma='degenerativ'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01079077'	token.sent_pos='14'	token.form='spanska'	token.lemma='spansk'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01080129'	token.sent_pos='6'	token.form='sydliga'	token.lemma='sydlig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01083021'	token.sent_pos='8'	token.form='olika'	token.lemma='olik'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01084102'	token.sent_pos='16'	token.form='lukrativa'	token.lemma='lukrativ'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01085006'	token.sent_pos='5'	token.form='frivilliga'	token.lemma='frivillig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01085006'	token.sent_pos='13'	token.form='träningsmässiga'	token.lemma='träningsmässig'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01091045'	token.sent_pos='10'	token.form='vissa'	token.lemma='viss'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01094022'	token.sent_pos='13'	token.form='internationella'	token.lemma='internationell'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01095092'	token.sent_pos='12'	token.form='postuma'	token.lemma='postum'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
change_id='adj_9'	token.sent_id='w01096013'	token.sent_pos='15'	token.form='civila'	token.lemma='civil'	old_feats='Case=Nom|Degree=Pos|Number=Plur'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Number=Plur'
